[2024-04-18T19:29:32.920+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.935+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:00.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.338+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.338+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:00.339+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:00.339+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:00.339+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:00.339+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:00.339+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:00.340+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:00.340+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:00.340+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:00.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.340+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.340+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.341+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.341+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.341+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.376+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.376+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.376+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.382+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.385+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.385+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.385+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.386+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.386+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.391+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:00.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.393+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:00.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.491+0000] {utilities.py:30} INFO - value of company is NONE 
