[2024-04-18T20:02:10.227+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.244+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.245+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:28.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.325+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:28.326+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:28.326+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:28.326+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:28.326+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:28.326+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:28.327+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:28.327+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:28.327+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:28.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.331+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.331+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.331+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.332+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.332+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.332+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.332+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.332+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.333+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.333+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.333+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.334+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.334+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.334+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.334+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.334+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.335+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.335+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.335+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.336+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.336+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.336+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.336+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.336+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.337+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.337+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.337+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.337+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.338+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.338+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.338+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.338+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.339+0000] {utilities.py:29} INFO - value of company is شركة مكة لنقل الحجاج و المعتمرين
[2024-04-18T20:02:28.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.339+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.339+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.339+0000] {utilities.py:29} INFO - value of company is شركة مكة لنقل الحجاج و المعتمرين
[2024-04-18T20:02:28.339+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.340+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.340+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.340+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.340+0000] {utilities.py:29} INFO - value of company is شركة مكة لنقل الحجاج و المعتمرين
[2024-04-18T20:02:28.340+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T20:02:28.341+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:28.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.342+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.342+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.343+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:28.343+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T20:02:28.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.343+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.343+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:28.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.344+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:28.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.344+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.344+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.344+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.345+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.345+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.345+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.345+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.345+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:28.346+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.346+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.347+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.347+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T20:02:28.347+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.347+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.347+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.348+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:28.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.349+0000] {utilities.py:29} INFO - value of company is NA
