[2024-04-18T19:46:22.852+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.958+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.967+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:01.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.738+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.738+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:01.738+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:01.738+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:01.738+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:01.738+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:01.739+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:01.739+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:01.739+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:01.739+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:01.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.739+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.739+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.740+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.740+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.740+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.742+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.753+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.753+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.754+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.754+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.754+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.754+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.755+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.755+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.758+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:01.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.764+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:01.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.830+0000] {utilities.py:29} INFO - value of company is NA
