[2024-04-18T19:29:21.388+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:45.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.372+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:45.372+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:45.373+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:45.373+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:45.373+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:45.373+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:45.373+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:45.373+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:45.374+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:45.374+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:45.374+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:45.374+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:45.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.375+0000] {utilities.py:28} INFO - value of company is Afaqy
[2024-04-18T19:29:45.375+0000] {utilities.py:28} INFO - value of company is Afaqy
[2024-04-18T19:29:45.375+0000] {utilities.py:28} INFO - value of company is Afaqy
[2024-04-18T19:29:45.375+0000] {utilities.py:28} INFO - value of company is Afaqy
[2024-04-18T19:29:45.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.386+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.386+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.387+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.387+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.387+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.387+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.387+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.387+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.388+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.388+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.388+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.388+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.388+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.388+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.389+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.389+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.389+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.389+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.389+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.390+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.390+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.390+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.390+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.390+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.390+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.391+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.391+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.391+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.391+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.391+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.391+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.392+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.392+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.392+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.392+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.392+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.392+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.393+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.393+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.393+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.393+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.393+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.394+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.394+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.394+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.394+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.394+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.394+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.395+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.395+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.395+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.395+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.395+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.395+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.396+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.396+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.396+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.396+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.396+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.396+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.397+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.397+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.397+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.397+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.397+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
