[2024-04-18T19:31:05.109+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:31:05.124+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:31:05.124+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:31:27.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.431+0000] {utilities.py:30} INFO - value of company is NONE 
