[2024-04-18T19:29:21.384+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:43.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.708+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.709+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.709+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:43.709+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.709+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.709+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.709+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.710+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.710+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.710+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.710+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.710+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:43.711+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.711+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.711+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.711+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.711+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.711+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.712+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.712+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.712+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.712+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.712+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.712+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.713+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.713+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.713+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.713+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.713+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.713+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.714+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.714+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.714+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.714+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:43.714+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.714+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.715+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.715+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.715+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.715+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.715+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.715+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.716+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.716+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.716+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.716+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.716+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.717+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.717+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.717+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.717+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:29:43.717+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.717+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.718+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.718+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.718+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.718+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.718+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.743+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:43.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.743+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.743+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:43.743+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.744+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.744+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.744+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.744+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.744+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.745+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.745+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:43.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.745+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.746+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.746+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.746+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.746+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.746+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.746+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:43.747+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:29:43.747+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.747+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.747+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.747+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.747+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:29:43.748+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:43.748+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:43.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.748+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
