[2024-04-18T20:00:23.136+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.259+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.260+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:03.401+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.401+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T20:01:03.401+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.401+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.402+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.402+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.410+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:03.410+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.411+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.411+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.411+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.411+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.415+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.415+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.415+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.415+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.415+0000] {utilities.py:29} INFO - value of company is Panda
[2024-04-18T20:01:03.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.427+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.427+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.427+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.427+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.427+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.427+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.428+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.430+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.431+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:03.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.444+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:03.444+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:03.444+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:03.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.527+0000] {utilities.py:29} INFO - value of company is NA
