[2024-04-18T19:28:25.104+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:49.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.153+0000] {utilities.py:30} INFO - value of company is NONE 
