[2024-04-18T19:28:09.626+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:21.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.829+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:28:21.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.830+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:28:21.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.832+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:28:21.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.841+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:28:21.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.842+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:21.842+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:21.843+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:21.843+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:21.844+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:21.844+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:21.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.938+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.963+0000] {utilities.py:30} INFO - value of company is NONE 
