[2024-04-18T19:28:25.043+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.054+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.055+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:49.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.279+0000] {utilities.py:28} INFO - value of company is Panda
[2024-04-18T19:28:49.279+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:28:49.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.282+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:28:49.282+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:28:49.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.283+0000] {utilities.py:28} INFO - value of company is Panda
[2024-04-18T19:28:49.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.285+0000] {utilities.py:28} INFO - value of company is stc - ACES
[2024-04-18T19:28:49.285+0000] {utilities.py:28} INFO - value of company is stc - ACES
[2024-04-18T19:28:49.285+0000] {utilities.py:28} INFO - value of company is stc - ACES
[2024-04-18T19:28:49.285+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:28:49.285+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:28:49.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.287+0000] {utilities.py:28} INFO - value of company is stc - ACES
[2024-04-18T19:28:49.287+0000] {utilities.py:28} INFO - value of company is stc - ACES
[2024-04-18T19:28:49.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.321+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:49.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.351+0000] {utilities.py:30} INFO - value of company is NONE 
