[2024-04-18T20:02:19.940+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:39.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.329+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:02:39.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.329+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:02:39.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.342+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:02:39.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.355+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:39.355+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:39.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.356+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:39.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.356+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.356+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.358+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.359+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:39.359+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.359+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.359+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.359+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.359+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.360+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.360+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.360+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.360+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.360+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.361+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.361+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.361+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.361+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:39.361+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
