[2024-04-18T20:59:25.147+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T20:59:04.926634+00:00 map_index=15 [queued]>
[2024-04-18T20:59:25.192+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T20:59:04.926634+00:00 map_index=15 [queued]>
[2024-04-18T20:59:25.193+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:59:25.254+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 20:59:04.926634+00:00
[2024-04-18T20:59:25.307+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T20:59:04.926634+00:00', '--job-id', '8318', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmptwtdtnpi', '--map-index', '15']
[2024-04-18T20:59:25.310+0000] {standard_task_runner.py:88} INFO - Job 8318: Subtask ETL_job
[2024-04-18T20:59:25.298+0000] {standard_task_runner.py:60} INFO - Started process 389467 to run task
[2024-04-18T20:59:25.482+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T20:59:04.926634+00:00 map_index=15 [running]> on host a09da322e808
[2024-04-18T21:00:09.624+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.624+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.624+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.624+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.624+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.624+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.624+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.624+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.625+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.625+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.625+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.625+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.625+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.625+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.625+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.625+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.626+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.626+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.626+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.626+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.626+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.626+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.642+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.643+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.643+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.643+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.643+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.643+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.643+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.643+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.644+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.644+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.644+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.644+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.644+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.644+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.644+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.644+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.645+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.645+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.645+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.645+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.645+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.645+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.645+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.646+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.646+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.646+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.646+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.646+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.646+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.646+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.646+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.647+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.647+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.647+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.647+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.647+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.647+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.647+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.648+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.648+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.648+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.648+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.648+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.648+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.648+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.648+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.649+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.649+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.649+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.649+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.649+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.649+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.649+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.649+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.650+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.650+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.650+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.650+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.650+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.674+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.675+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.675+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.675+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.675+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.675+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.675+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.675+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.675+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.676+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.676+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.676+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.676+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.676+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.676+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.676+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.677+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.677+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.677+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.677+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.677+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.677+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.677+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.677+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.678+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.678+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.678+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.678+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.678+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.678+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.678+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.679+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.679+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.679+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.679+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.679+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.679+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.679+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.679+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.680+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.680+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.680+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.680+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.680+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.680+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.680+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.680+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.681+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.681+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:09.681+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:09.681+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
