[2024-04-18T19:07:49.784+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.796+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.797+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 4
[2024-04-18T19:08:08.337+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.337+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.337+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.338+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.338+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.338+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.338+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.338+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.339+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.339+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.339+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.339+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.339+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.339+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.340+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.340+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.340+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.340+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.340+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.340+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.341+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.341+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.341+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.341+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.341+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.342+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.342+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.342+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.342+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.342+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.342+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.343+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.343+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.343+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.343+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.343+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.343+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.344+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.344+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.344+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.348+0000] {utilities.py:30} INFO - value of company is ABCAl-Hokool-Contracting
[2024-04-18T19:08:08.348+0000] {utilities.py:30} INFO - value of company is ABCAl-Hokool-Contracting
[2024-04-18T19:08:08.348+0000] {utilities.py:30} INFO - value of company is ABCAl-Hokool-Contracting
[2024-04-18T19:08:08.348+0000] {utilities.py:30} INFO - value of company is ABCAl-Hokool-Contracting
[2024-04-18T19:08:08.348+0000] {utilities.py:30} INFO - value of company is ABCAl-Hokool-Contracting
[2024-04-18T19:08:08.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.353+0000] {utilities.py:30} INFO - value of company is ABCAljomaih
[2024-04-18T19:08:08.353+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.353+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.354+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.354+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.354+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.354+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.354+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.355+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.355+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.355+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.355+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.355+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.357+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.357+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.357+0000] {utilities.py:30} INFO - value of company is ABCشركة البركة الدولية المحدودة
[2024-04-18T19:08:08.357+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.357+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.357+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.358+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.358+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.358+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.358+0000] {utilities.py:30} INFO - value of company is ABCشركة البركة الدولية المحدودة
[2024-04-18T19:08:08.358+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.358+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.372+0000] {utilities.py:30} INFO - value of company is ABC
