[2024-04-18T19:48:14.255+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=4 [queued]>
[2024-04-18T19:48:14.275+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=4 [queued]>
[2024-04-18T19:48:14.275+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:48:32.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.089+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.089+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.089+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.089+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.089+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.095+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.095+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.095+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.095+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.095+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.095+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.107+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.107+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.107+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.107+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.108+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.108+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.108+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.108+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.108+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.108+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.118+0000] {utilities.py:29} INFO - value of company is NA
