[2024-04-18T19:09:23.203+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.268+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.269+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:10.376+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.379+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.379+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.381+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.381+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.381+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.382+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.382+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.382+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.391+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.394+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.399+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.400+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.400+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.406+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.407+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.407+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.407+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.408+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.408+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.408+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.409+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.409+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.409+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.410+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.410+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.419+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.419+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.420+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.420+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.420+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.420+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.420+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.420+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.421+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.421+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.421+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.421+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.421+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.421+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.422+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.422+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.422+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.422+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.431+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.432+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.433+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.435+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.435+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.435+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.435+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.436+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.436+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.436+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.436+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.436+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.436+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.437+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.437+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.437+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.437+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.437+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.437+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.438+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.438+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.438+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.438+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.438+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.460+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.460+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.461+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.461+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.462+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.462+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.463+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.463+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.464+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.464+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.464+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.465+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.465+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.465+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.465+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.465+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.466+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.466+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.466+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.466+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.496+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.496+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.497+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.497+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.499+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.499+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.499+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.500+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.502+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.502+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.502+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.502+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.502+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.503+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.503+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.503+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.503+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.503+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.503+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.504+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.504+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.504+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.504+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.504+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.504+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.504+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.505+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.505+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.505+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.505+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.505+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.505+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.506+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.506+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.506+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.506+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.535+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.535+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.535+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.536+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.536+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.536+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.536+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.536+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.536+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.537+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.537+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.537+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.538+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.538+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.540+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.540+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.542+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.547+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.547+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:10.547+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:10.548+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:10.548+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:10.548+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.548+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.548+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.548+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.549+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.549+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.549+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.549+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.549+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.549+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.550+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.550+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.550+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.550+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.550+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.555+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.559+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.559+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.559+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.559+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.559+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.559+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.560+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.560+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.560+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.560+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.560+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.571+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.572+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.572+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.572+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.572+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.573+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.573+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.574+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.574+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.574+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
