[2024-04-18T19:29:21.402+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:44.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.952+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:29:44.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.954+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:44.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.955+0000] {utilities.py:28} INFO - value of company is اجيال التوحيد لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.955+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:44.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.957+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:44.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.979+0000] {utilities.py:30} INFO - value of company is NONE 
