[2024-04-18T20:00:22.324+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.418+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.419+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:03.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.902+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:03.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.919+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T20:01:03.919+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:03.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.919+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:03.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.920+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T20:01:03.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.921+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:01:03.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.013+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.016+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:01:04.017+0000] {utilities.py:29} INFO - value of company is abu diyab
[2024-04-18T20:01:04.017+0000] {utilities.py:29} INFO - value of company is abu diyab
[2024-04-18T20:01:04.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.047+0000] {utilities.py:29} INFO - value of company is NA
