[2024-04-18T19:28:21.464+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:43.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.269+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:43.269+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:43.269+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:43.270+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:43.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.276+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:43.276+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:43.276+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:43.276+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:43.277+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:43.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.279+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:43.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.288+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:43.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.299+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:43.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.307+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:43.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.329+0000] {utilities.py:30} INFO - value of company is NONE 
