[2024-04-18T19:09:23.490+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:11.203+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.203+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.204+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.204+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.204+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.204+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.204+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.204+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.205+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.205+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.205+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.205+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.205+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.205+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.206+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.206+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.206+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.206+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.226+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.227+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.227+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.227+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.227+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.227+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.228+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.228+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.228+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.228+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.228+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.228+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.229+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.229+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.229+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.229+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.229+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.229+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.230+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.230+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.230+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.230+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.230+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.230+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.231+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.231+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.231+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.231+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.231+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.231+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.232+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.232+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.232+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.232+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.232+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.232+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.233+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.233+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.233+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.233+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.233+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.233+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.234+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.234+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.234+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.234+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.234+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.259+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.259+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.259+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.259+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.259+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.259+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.260+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.260+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.260+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.260+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.260+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.260+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.261+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.261+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.261+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.261+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.261+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.261+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.262+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.262+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.262+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.262+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.262+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.262+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.263+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.263+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.263+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.263+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.263+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.263+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.264+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.264+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.264+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.264+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.264+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.264+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.265+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.265+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.290+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.291+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.291+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.291+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.291+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.291+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.292+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.292+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.292+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.292+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.292+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.292+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.293+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.293+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.293+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.293+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.293+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.293+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.294+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.294+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.294+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.294+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.294+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.294+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.295+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.295+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.295+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.295+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.295+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.295+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.296+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.296+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.296+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.296+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.296+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.296+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.297+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.297+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.297+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.297+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.297+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.297+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.298+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.298+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.298+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.298+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.298+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.311+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.311+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.311+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.311+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.311+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.311+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.312+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.312+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.312+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.312+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.312+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.312+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.313+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.313+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.313+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.313+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.313+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.313+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.314+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.314+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.314+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.314+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.314+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.314+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.315+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.315+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.315+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.315+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.315+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.315+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.316+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.316+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.316+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.316+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.316+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.316+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.317+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.317+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.317+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.318+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.318+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.318+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.318+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.318+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.318+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.319+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.319+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.319+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.320+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.320+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.320+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.321+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.321+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.321+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.322+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.322+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.322+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.322+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.322+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.332+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.332+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.332+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.333+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.333+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.333+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.334+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.334+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.334+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.334+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.334+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.334+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
