[2024-04-18T19:29:20.494+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.622+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.623+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:45.716+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.716+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.717+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.717+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.717+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.717+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.724+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.724+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.724+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.724+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.726+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.726+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.727+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.727+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.760+0000] {utilities.py:30} INFO - value of company is NONE 
