[2024-04-18T19:47:01.147+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:17.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.953+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:47:17.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.987+0000] {utilities.py:29} INFO - value of company is NA
