[2024-04-18T20:00:22.725+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:04.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.579+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.587+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.587+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.587+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.587+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.588+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.588+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.588+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.685+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.685+0000] {utilities.py:29} INFO - value of company is toptech
