[2024-04-18T19:09:24.530+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=10 [queued]>
[2024-04-18T19:09:24.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=10 [queued]>
[2024-04-18T19:09:24.605+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:09:45.837+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.837+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.837+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.837+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.838+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.838+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.839+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.839+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.840+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.840+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.840+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.840+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.840+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.840+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.841+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.841+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.841+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.841+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.841+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.841+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.842+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.842+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.842+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.842+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:09:45.842+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:09:45.843+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.843+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.843+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:09:45.843+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:09:45.843+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.844+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.844+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.844+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.844+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.844+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.844+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.845+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.845+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.845+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.845+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.846+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.846+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.846+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.846+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.846+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.846+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.847+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.847+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.847+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.847+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.847+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.848+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.848+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.848+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.849+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.849+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.849+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.850+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.850+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.850+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.851+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.851+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.851+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.853+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.853+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.853+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.854+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.854+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.854+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.854+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.871+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.871+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.871+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.871+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.872+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.872+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.872+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.872+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.873+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.873+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.873+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.873+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.873+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.873+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.874+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.874+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.874+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.874+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.874+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.875+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.875+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.875+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.875+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.875+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.875+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.876+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.878+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.879+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.879+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.879+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.879+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.880+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.880+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.880+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.880+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.880+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.880+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.881+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.881+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.881+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.881+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.881+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.881+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.882+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.882+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.882+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.882+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.882+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.882+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.883+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.883+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.883+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.883+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.883+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.883+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.884+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.884+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.884+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.884+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.884+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.884+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.885+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.885+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.885+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.885+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.885+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.886+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.886+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.886+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.886+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.886+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.886+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.887+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.887+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.887+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.887+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.887+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.887+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.888+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.888+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.888+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.888+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.888+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.889+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.889+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.889+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.889+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.889+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.889+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.890+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.890+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.890+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.890+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.902+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.903+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.903+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.903+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.903+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.904+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.904+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.904+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.904+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.904+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.904+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.905+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.905+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.905+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.905+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.905+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.905+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.906+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.906+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.906+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.906+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.906+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.906+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.907+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.907+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.907+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.907+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.907+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.908+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.908+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.908+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.908+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.908+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.908+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.909+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.909+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.909+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.909+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.909+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.909+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.910+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.910+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.910+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.910+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.910+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.911+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.911+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.911+0000] {utilities.py:30} INFO - value of company is ABC
