[2024-04-18T19:28:17.115+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=4 [queued]>
[2024-04-18T19:28:17.133+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=4 [queued]>
[2024-04-18T19:28:17.134+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:35.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.516+0000] {utilities.py:30} INFO - value of company is NONE 
