[2024-04-18T19:28:20.067+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.083+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.090+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:40.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.259+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.259+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:40.259+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:40.259+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:40.259+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:40.260+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:40.260+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:40.260+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:40.260+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:40.260+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:40.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.268+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.268+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.269+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.269+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.269+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.275+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.275+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.275+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.276+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.276+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.276+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.276+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.277+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.277+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.278+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:40.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.280+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:40.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.308+0000] {utilities.py:30} INFO - value of company is NONE 
