[2024-04-18T20:00:22.726+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.790+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.800+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:04.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.861+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.861+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.861+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.874+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.875+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.887+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.887+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.889+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:04.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.932+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.932+0000] {utilities.py:29} INFO - value of company is NA
