[2024-04-18T19:29:34.275+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:03.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.079+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:30:04.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.121+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:04.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.134+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:30:04.134+0000] {utilities.py:28} INFO - value of company is abu diyab
[2024-04-18T19:30:04.136+0000] {utilities.py:28} INFO - value of company is abu diyab
[2024-04-18T19:30:04.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.148+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:30:04.148+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:30:04.148+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:30:04.148+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:30:04.149+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:30:04.149+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:30:04.149+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:30:04.149+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:30:04.149+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:30:04.149+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:30:04.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.150+0000] {utilities.py:30} INFO - value of company is NONE 
