[2024-04-18T20:00:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.695+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.696+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:06.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.483+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:06.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.494+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:01:06.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.511+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.512+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.512+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.512+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.512+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.512+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.512+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.513+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.513+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.513+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.513+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.513+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.513+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.513+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.514+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.514+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.514+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.514+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.514+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.514+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.515+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.515+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.515+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.515+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.515+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.526+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.527+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.527+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.527+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.527+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.527+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.527+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.530+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.530+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
