[2024-04-18T19:09:23.196+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.253+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.256+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:11.193+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.194+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.194+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.194+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.194+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.194+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.194+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.195+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.195+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.195+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.195+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.195+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.195+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.196+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.196+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.196+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.196+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.196+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.196+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.197+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.197+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.197+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.197+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.197+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.197+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.198+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.198+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.198+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.198+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.218+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.219+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.219+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.219+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.219+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.219+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.219+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.220+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.220+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.220+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.220+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.220+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.220+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.221+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.221+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.221+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.221+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.221+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.221+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.222+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.222+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.222+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.222+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.222+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.222+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.223+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.223+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.223+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.223+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.223+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.223+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.224+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.224+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.224+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.224+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.224+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.224+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.225+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.225+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.225+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.225+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.225+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.225+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.226+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.226+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.226+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.226+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.250+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.251+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.251+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.251+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.251+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.251+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.252+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.252+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.252+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.252+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.252+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.252+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.253+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.253+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.253+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.253+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.253+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.253+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.254+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.254+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.254+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.254+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.254+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.254+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.255+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.255+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.255+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.255+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.255+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.255+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.256+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.256+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.256+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.256+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.256+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.256+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.257+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.257+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.257+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.257+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.257+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.257+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.258+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.258+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.258+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.258+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.282+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.283+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.283+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.283+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.284+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.284+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.284+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.285+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.285+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.285+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.285+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.285+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.285+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.286+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.286+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.286+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.286+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.286+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.286+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.287+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.287+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.287+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.287+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.287+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.287+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.288+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.288+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.288+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.288+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.288+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.288+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.289+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.289+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.289+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.289+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.289+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.289+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.290+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.290+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.290+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.290+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.309+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.316+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.316+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.316+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.316+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.317+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.317+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.317+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.318+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.318+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.318+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.318+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.318+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.318+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.319+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.319+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.319+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.320+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.320+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.320+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.321+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.321+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.321+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.322+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.322+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.322+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.322+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.339+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.340+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.340+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.341+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.341+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.341+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.342+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.342+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.342+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.343+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.343+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.343+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.344+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.344+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.344+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.345+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.345+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.345+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
