[2024-04-18T19:48:44.601+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:07.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.980+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:07.981+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:49:07.981+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:07.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.984+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:49:07.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.004+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:49:08.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.059+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T19:49:08.059+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T19:49:08.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.059+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T19:49:08.060+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T19:49:08.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.072+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T19:49:08.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.072+0000] {utilities.py:29} INFO - value of company is NA
