[2024-04-18T19:28:24.779+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:48.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.326+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:28:48.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.327+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:28:48.327+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:28:48.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.354+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:48.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.355+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:28:48.355+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:28:48.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.376+0000] {utilities.py:30} INFO - value of company is NONE 
