[2024-04-18T19:11:21.086+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=4 [queued]>
[2024-04-18T19:11:21.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=4 [queued]>
[2024-04-18T19:11:21.102+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:39.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.647+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.647+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.648+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.648+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.650+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.650+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.650+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.651+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.651+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.651+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.652+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.652+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.652+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.653+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.653+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.653+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.654+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.654+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.654+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.655+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.655+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.656+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.656+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.656+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.657+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.657+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.657+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.658+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.658+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.658+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.659+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.659+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.659+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.660+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.660+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.660+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.661+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.661+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.661+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.662+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.662+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.662+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.663+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.663+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.663+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.664+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.664+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.665+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.665+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.665+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.666+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.666+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.666+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.668+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.668+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.668+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.668+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.669+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.669+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.670+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.670+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.670+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.671+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.671+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.679+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.679+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.679+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.680+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.680+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.680+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.681+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.681+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.681+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.682+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.682+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.683+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.683+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.683+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.684+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.684+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.684+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.685+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.685+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.686+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.686+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.686+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.687+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.687+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.687+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.688+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.688+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.688+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.689+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
