[2024-04-18T19:28:17.085+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:35.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.408+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:35.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.459+0000] {utilities.py:28} INFO - value of company is 321
[2024-04-18T19:28:35.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.474+0000] {utilities.py:30} INFO - value of company is NONE 
