[2024-04-18T19:29:02.131+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.148+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.149+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:30.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.286+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.286+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.287+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.290+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.301+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.338+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:29:30.339+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:29:30.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.339+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:29:30.340+0000] {utilities.py:28} INFO - value of company is Aljomaih
