[2024-04-18T19:48:44.968+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:08.889+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.889+0000] {utilities.py:29} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:49:08.889+0000] {utilities.py:29} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:49:08.889+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.889+0000] {utilities.py:29} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:49:08.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.890+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.890+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.890+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.890+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.891+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.891+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.893+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.893+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.894+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.894+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.895+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.895+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.896+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.896+0000] {utilities.py:29} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:49:08.896+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.897+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.897+0000] {utilities.py:29} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:49:08.898+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.911+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.912+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.913+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.913+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.913+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.962+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.962+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.962+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.963+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.963+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.963+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.963+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.963+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.963+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.964+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.964+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.964+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.964+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.964+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.965+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.965+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.965+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.966+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.966+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
