[2024-04-18T19:46:21.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.019+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.042+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:46:50.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.726+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:46:50.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.579+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:51.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.227+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:52.359+0000] {utilities.py:29} INFO - value of company is NA
