[2024-04-18T19:11:20.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.986+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.997+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:39.501+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.501+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.501+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.502+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.502+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.502+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.502+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.502+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.502+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.503+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.503+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.503+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.503+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.503+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.503+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.504+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.504+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.504+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.504+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.504+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.504+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.505+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.505+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.505+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.505+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.505+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.506+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.506+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.506+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.506+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.506+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.506+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.507+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.507+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.507+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.507+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.507+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.507+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.508+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.508+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.508+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.508+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.508+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.508+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.509+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.509+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.509+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.509+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.509+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.509+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.510+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.510+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.510+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.510+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.510+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.511+0000] {utilities.py:30} INFO - value of company is ABCNational water Company 
[2024-04-18T19:11:39.511+0000] {utilities.py:32} INFO - value of company is ABCCABCNational water Company ABCC
[2024-04-18T19:11:39.511+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.511+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.511+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.511+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.512+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.512+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.512+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.512+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.512+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.512+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.513+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.513+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.513+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.513+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.513+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.514+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.514+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.514+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.514+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.514+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.514+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.515+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.515+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.515+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.515+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.515+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.516+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.516+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.516+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.516+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.516+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.516+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.517+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.517+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.517+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.517+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.517+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.517+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.518+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.518+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.518+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.518+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.518+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.518+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.519+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.519+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.519+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.519+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.519+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.519+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.520+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.520+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.520+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.520+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.520+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.520+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.521+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.521+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.521+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.521+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.521+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.521+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.522+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.522+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.522+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.522+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.522+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.522+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.523+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.523+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.523+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.523+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.523+0000] {utilities.py:30} INFO - value of company is ABCشركة رحال الاولى للنقل البري
[2024-04-18T19:11:39.524+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة رحال الاولى للنقل البريABCC
[2024-04-18T19:11:39.524+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.524+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.524+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.524+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.524+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.525+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.525+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.525+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.525+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.525+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.526+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.526+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.526+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.526+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.526+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.526+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.527+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.527+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.527+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.527+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.527+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.527+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.528+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.528+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.528+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.528+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.528+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.528+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.529+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.529+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.529+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.529+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.529+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.529+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.530+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.530+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.530+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.530+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.530+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.530+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.531+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.531+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.531+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.531+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.531+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.531+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.532+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.532+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.532+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.532+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.532+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.533+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.533+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.533+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.533+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.533+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.533+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.534+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.534+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.534+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.534+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.534+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.534+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.535+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.535+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.535+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.535+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.535+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.535+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.536+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.536+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.536+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.536+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.536+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.536+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.537+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.537+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.537+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.537+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.537+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.537+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.538+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.538+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.538+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.538+0000] {utilities.py:30} INFO - value of company is ABC
