[2024-04-18T19:11:21.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.044+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.045+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:40.725+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.725+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.725+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.725+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.725+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.726+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.726+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.726+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.726+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.726+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.726+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.727+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.727+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.727+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.727+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.727+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.727+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.728+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.728+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.728+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.728+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.728+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.728+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.729+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.729+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.729+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.729+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.729+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.729+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.730+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.730+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.730+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.730+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.730+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.730+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.731+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.731+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.731+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.731+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.731+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.731+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.732+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.732+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.732+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.732+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.732+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.732+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.733+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.733+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.733+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.733+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.733+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.733+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.734+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.734+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.734+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.734+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.734+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.734+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.735+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.735+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.735+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.735+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.735+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.735+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.736+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.736+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.736+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.736+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.736+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.736+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.737+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.737+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.737+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.737+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.737+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.737+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.738+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.738+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.738+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.738+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.738+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.738+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.739+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.739+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.739+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.739+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.739+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.739+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.740+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.740+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.740+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.740+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.740+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.740+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.741+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.741+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.741+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.741+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.741+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.741+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.742+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.742+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.742+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.742+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.742+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.743+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.743+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.743+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.743+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.743+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.743+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.744+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.744+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.744+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.744+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.744+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.744+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.745+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.745+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.745+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.745+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.745+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.745+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.746+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.746+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.746+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.746+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.746+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.746+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.747+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.747+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.747+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.747+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.747+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.747+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.748+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.748+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.748+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.748+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.748+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.748+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.749+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.749+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.749+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.749+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.749+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.749+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.750+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.750+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.750+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.750+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.750+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.750+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.751+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.751+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.751+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.751+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.751+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.751+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.752+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.752+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.752+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.752+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.752+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.752+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.753+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.753+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.753+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.753+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.753+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.753+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.754+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.754+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.754+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.754+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.754+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.754+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.755+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.755+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.755+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.755+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.755+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.755+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.756+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.756+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.756+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.756+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.756+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.756+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.757+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.757+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.757+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.757+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.757+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.757+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.758+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
