[2024-04-18T19:28:21.191+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=10 [queued]>
[2024-04-18T19:28:21.207+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=10 [queued]>
[2024-04-18T19:28:21.208+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:45.122+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.122+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:45.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.124+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:45.124+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.124+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:45.124+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.125+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:45.125+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:45.125+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.125+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.125+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.126+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.127+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:28:45.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.129+0000] {utilities.py:28} INFO - value of company is AFAQY
[2024-04-18T19:28:45.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.129+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.130+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.130+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.130+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.130+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.130+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.131+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.131+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.131+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.131+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.131+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.132+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.132+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.132+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.132+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.132+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.143+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.143+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.144+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.144+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.144+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.144+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.144+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.144+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.145+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.145+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.145+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.145+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.145+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.146+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.146+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.146+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.146+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.152+0000] {utilities.py:30} INFO - value of company is NONE 
