[2024-04-18T20:00:22.729+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=4 [queued]>
[2024-04-18T20:00:22.848+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=4 [queued]>
[2024-04-18T20:00:22.849+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:05.088+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.088+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.089+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.089+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.089+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.089+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.089+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.089+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.089+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.089+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.090+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.090+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.090+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.090+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.090+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.119+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.119+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.119+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.119+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.119+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.120+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.120+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.120+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.120+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.120+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.120+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.120+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.120+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.121+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.121+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.121+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.121+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.121+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.121+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.121+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.122+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.122+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.122+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.122+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.122+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.122+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.122+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.122+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.123+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.123+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.123+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.123+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.138+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.139+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.139+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.139+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.139+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:05.139+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:05.139+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:05.139+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:05.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.172+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:05.172+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:05.172+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:05.172+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:05.172+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:05.172+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:05.172+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:05.172+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:05.173+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:05.173+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:05.173+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:05.173+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
