[2024-04-18T19:09:22.762+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:04.545+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.546+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.546+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.547+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.548+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.548+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.548+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.549+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.549+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.549+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.549+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.549+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.549+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.550+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.550+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.550+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.550+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.556+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.569+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.570+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.570+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.572+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.576+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.576+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.577+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.577+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.577+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.582+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.584+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.587+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.590+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.592+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.595+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.599+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.602+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.622+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.622+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.658+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.689+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.690+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.690+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.690+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.690+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.697+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.697+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.698+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.698+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.702+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.703+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.703+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.703+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.703+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.703+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.703+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.704+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.704+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.704+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.704+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.706+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.707+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.707+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.707+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.707+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.707+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.708+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.708+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.713+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.713+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.713+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.713+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.713+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.714+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.715+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.715+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.715+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.719+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.719+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.719+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.719+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.719+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.719+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.720+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.720+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.720+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.720+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.720+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.720+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.721+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.721+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.721+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.721+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.721+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.721+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.722+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.722+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.722+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.722+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.722+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.723+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.723+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.723+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.723+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.723+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.723+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.724+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.727+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.727+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.728+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.728+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.729+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.729+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.729+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.729+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.730+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.730+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.733+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.733+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.740+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.741+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.741+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.741+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.741+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.741+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.741+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.743+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.743+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.743+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.743+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.744+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.744+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.744+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.744+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.744+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.744+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.745+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.745+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.745+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.746+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.746+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.746+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.746+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.746+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.748+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.749+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.749+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.749+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.749+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.749+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.750+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.750+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.751+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
