[2024-04-18T19:29:36.446+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:04.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.473+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:30:04.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.527+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:30:04.527+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:30:04.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.560+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:04.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.597+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:30:04.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.599+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:30:04.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.600+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:30:04.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.629+0000] {utilities.py:30} INFO - value of company is NONE 
