[2024-04-18T19:31:46.337+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.351+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.352+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:32:04.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.897+0000] {utilities.py:30} INFO - value of company is NONE 
