[2024-04-18T19:46:22.522+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:06.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.503+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:06.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.570+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:06.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.640+0000] {utilities.py:29} INFO - value of company is NA
