[2024-04-18T19:48:44.916+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.955+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.956+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:10.991+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.991+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.991+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.991+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.992+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.992+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.992+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.992+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.995+0000] {utilities.py:29} INFO - value of company is AFAQY
[2024-04-18T19:49:10.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.040+0000] {utilities.py:29} INFO - value of company is NA
