[2024-04-18T19:29:21.301+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.364+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.367+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:00.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.662+0000] {utilities.py:30} INFO - value of company is NONE 
