[2024-04-18T20:00:22.281+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.434+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.438+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:02.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.819+0000] {utilities.py:29} INFO - value of company is NA
