[2024-04-18T19:10:07.061+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:22.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.792+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.792+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.792+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.792+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.792+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.792+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.793+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.793+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.793+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.793+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.793+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.793+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.794+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.794+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.794+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.794+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.794+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.794+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.795+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.795+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.795+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.801+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.801+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.801+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.802+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.802+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.802+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.802+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.802+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.803+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.803+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.803+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.803+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.803+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.804+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.804+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.804+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.804+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.804+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.804+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.805+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.805+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.805+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.805+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.805+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.805+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.806+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.806+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.806+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.806+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.807+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.807+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.807+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.807+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.807+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.808+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.808+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.808+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.808+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.808+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.808+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.809+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.809+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.809+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.809+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.809+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.810+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.810+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.810+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.810+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.810+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.810+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.811+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.811+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.811+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.811+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.811+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.811+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.812+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.812+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.812+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.812+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.812+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.812+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.813+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.813+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.813+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.813+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.813+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.813+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.814+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.814+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.814+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.814+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.814+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.814+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.819+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.819+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.819+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.819+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.819+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.820+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.820+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.820+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.820+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.820+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.820+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.821+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.821+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.821+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.821+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.821+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.821+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.827+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.827+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.827+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
