[2024-04-18T19:11:10.422+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.439+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.440+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:31.107+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.107+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.107+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.107+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.107+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.108+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.110+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.111+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.111+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.111+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.111+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.111+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.112+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.112+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.112+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.112+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.112+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.112+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.113+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.113+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.113+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.113+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.113+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.114+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.115+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.116+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.116+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.117+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.117+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.118+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.118+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.119+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.119+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.119+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.120+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.120+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.121+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.121+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.121+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.121+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.122+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.122+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.122+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.122+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.123+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.123+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.123+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.123+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.124+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.124+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.124+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.124+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.124+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.125+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.125+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.125+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.125+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.126+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.126+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.126+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.126+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.127+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.127+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.127+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.127+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.128+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.128+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.128+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.128+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.128+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.128+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.129+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.129+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.129+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.129+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.129+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.129+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.130+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.130+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.131+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.131+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.131+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.131+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.131+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.132+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.132+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.132+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.132+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.132+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.132+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.133+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.133+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.133+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.133+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.133+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.133+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.134+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.134+0000] {utilities.py:30} INFO - value of company is ABCAl Khalidi Holding Co.
[2024-04-18T19:11:31.134+0000] {utilities.py:32} INFO - value of company is ABCCABCAl Khalidi Holding Co.ABCC
[2024-04-18T19:11:31.134+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.134+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.135+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.135+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.135+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.135+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.135+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.135+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.136+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.136+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.136+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.136+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.136+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.136+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.137+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.137+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.137+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.137+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.137+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.137+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.138+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.138+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.138+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.138+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.138+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.138+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.139+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.139+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.139+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.139+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.139+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.139+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.140+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.140+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.140+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.140+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.140+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.140+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.141+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.141+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.141+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.141+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.141+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.142+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.142+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.142+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.142+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.142+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.142+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.143+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.143+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.143+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.143+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.143+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.144+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.144+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.144+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.144+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.144+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.144+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.145+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.145+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.145+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.145+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.145+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.145+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.146+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.146+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.146+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.146+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.146+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.146+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.147+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.147+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.147+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.147+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.147+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.147+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.148+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.148+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.148+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.148+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.149+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.149+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.149+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.149+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.149+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.150+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.150+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.150+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.150+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.150+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.150+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.151+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.151+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.151+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.151+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.151+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.151+0000] {utilities.py:30} INFO - value of company is ABCشركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:11:31.152+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة رواحل المشاعر المحدودة لنقل الحجاجABCC
[2024-04-18T19:11:31.152+0000] {utilities.py:30} INFO - value of company is ABCشركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:11:31.152+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة رواحل المشاعر المحدودة لنقل الحجاجABCC
[2024-04-18T19:11:31.152+0000] {utilities.py:30} INFO - value of company is ABCشركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:11:31.152+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة رواحل المشاعر المحدودة لنقل الحجاجABCC
[2024-04-18T19:11:31.153+0000] {utilities.py:30} INFO - value of company is ABCشركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:11:31.153+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة رواحل المشاعر المحدودة لنقل الحجاجABCC
[2024-04-18T19:11:31.153+0000] {utilities.py:30} INFO - value of company is ABCشركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:11:31.153+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة رواحل المشاعر المحدودة لنقل الحجاجABCC
[2024-04-18T19:11:31.153+0000] {utilities.py:30} INFO - value of company is ABC
