[2024-04-18T19:29:03.892+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.911+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.912+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:23.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.785+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.785+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.785+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.785+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.786+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.786+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.786+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.786+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.787+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.787+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.787+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.788+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.788+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.788+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.788+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.789+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.789+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.789+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.789+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.789+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.790+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.790+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.790+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.790+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.790+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.791+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.791+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:29:23.791+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.791+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.791+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.791+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.794+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.794+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.794+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.794+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.795+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.795+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.795+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.795+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.795+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.796+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.796+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.796+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.796+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.796+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.797+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.797+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.797+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.797+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.798+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.798+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.798+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.798+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:23.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.798+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.803+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.803+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.811+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.811+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.812+0000] {utilities.py:30} INFO - value of company is NONE 
