[2024-04-18T20:00:22.745+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.806+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:00:42.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.005+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:43.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.014+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:43.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.016+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:43.016+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:43.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:43.036+0000] {utilities.py:29} INFO - value of company is NA
