[2024-04-18T19:28:19.547+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.563+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.564+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:38.149+0000] {utilities.py:28} INFO - value of company is AFAQY
[2024-04-18T19:28:38.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.150+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.151+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.151+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.151+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.151+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.151+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.151+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.152+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.152+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.152+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.152+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.152+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.152+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.153+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.153+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.153+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.153+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.153+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.153+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.154+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.154+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.154+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.154+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.154+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.155+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.155+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.155+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.155+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.155+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.155+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.156+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.156+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.156+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.156+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.156+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.156+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.157+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.157+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.157+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.157+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.157+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.158+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.158+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.159+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.160+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.160+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.160+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.160+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.160+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.160+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.161+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.161+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.161+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.161+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.161+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.161+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.162+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.162+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.162+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.162+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.162+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.163+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.163+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.163+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.163+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.164+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.164+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.164+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.164+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.164+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.164+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.165+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.165+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.165+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.165+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.165+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.165+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.166+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.166+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.166+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.167+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.167+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.167+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.167+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.167+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.168+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.168+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.168+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.168+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.168+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.168+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.169+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.169+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.169+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.169+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.169+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.169+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.170+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.170+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.170+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.170+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.171+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.171+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.172+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.172+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.173+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.173+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.174+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.174+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.174+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.175+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.175+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.176+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.176+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.176+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.177+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.177+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.177+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.178+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.178+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:38.179+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:38.179+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:38.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.185+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:38.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.200+0000] {utilities.py:30} INFO - value of company is NONE 
