[2024-04-18T19:48:44.602+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.616+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:11.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.778+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.779+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.779+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.780+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:49:11.780+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:49:11.780+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:49:11.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.804+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.804+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.804+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.805+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.821+0000] {utilities.py:29} INFO - value of company is NA
