[2024-04-18T20:02:50.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.820+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.821+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:03:22.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.976+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.977+0000] {utilities.py:29} INFO - value of company is abu diyab
[2024-04-18T20:03:22.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.977+0000] {utilities.py:29} INFO - value of company is abu diyab
[2024-04-18T20:03:22.977+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.977+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.978+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.978+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.978+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.978+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.989+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.012+0000] {utilities.py:29} INFO - value of company is NA
