[2024-04-18T19:46:23.496+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:06.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.158+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T19:47:06.159+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T19:47:06.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.191+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.191+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.191+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.192+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.192+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.192+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.192+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.192+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.192+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.192+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.193+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.193+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.193+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.193+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.193+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.193+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.193+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.216+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:47:06.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.221+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.222+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.222+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.223+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.223+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.223+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T19:47:06.223+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.223+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:47:06.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.237+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.242+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.242+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.261+0000] {utilities.py:29} INFO - value of company is NA
