[2024-04-18T19:31:15.998+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:31:34.144+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:31:34.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.154+0000] {utilities.py:28} INFO - value of company is Fakieh Group
[2024-04-18T19:31:34.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.154+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.155+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.155+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.155+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.155+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.155+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.155+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.156+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.156+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.156+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.156+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.156+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.157+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.157+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.157+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.157+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.157+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.157+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.158+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.158+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.158+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.158+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.158+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.158+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.159+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.159+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.159+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.159+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.159+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.159+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.160+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.160+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.160+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.160+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.160+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.161+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.161+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.161+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.161+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.161+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.161+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.162+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.162+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.162+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.162+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.162+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.162+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.166+0000] {utilities.py:28} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:31:34.166+0000] {utilities.py:28} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:31:34.167+0000] {utilities.py:28} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:31:34.167+0000] {utilities.py:28} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:31:34.167+0000] {utilities.py:28} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:31:34.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.172+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:31:34.172+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.173+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.173+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.173+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.173+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.174+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.174+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.174+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.174+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.176+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:31:34.176+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.176+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.176+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.176+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.177+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:31:34.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.180+0000] {utilities.py:30} INFO - value of company is NONE 
