[2024-04-18T19:29:58.929+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=16 [queued]>
[2024-04-18T19:29:58.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=16 [queued]>
[2024-04-18T19:29:58.959+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:10.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.585+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:10.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.586+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:10.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.587+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:10.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.588+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:10.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.589+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:10.589+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:10.589+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:10.589+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:10.590+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:10.590+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:10.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.627+0000] {utilities.py:30} INFO - value of company is NONE 
